Freedom,Generosity,Happiness_Rank,Country_or_region,Perceptions_of_corruption,GDP_per_capita,Healthy_life_expectancy,Happiness_Score,Social_support,Year,Region
0.466914653778076,0.287170469760895,136,Malawi,0.0727116540074348,0.233442038297653,0.315089583396912,3.97000002861023,0.512568831443787,2017,Sub-Saharan Africa
0.16234202682972,0.216113850474358,137,Chad,0.0535818822681904,0.438012987375259,0.0411347150802612,3.93600010871887,0.953855872154236,2017,Sub-Saharan Africa
0.336384207010269,0.189143493771553,138,Zimbabwe,0.0953753814101219,0.375846534967422,0.196763753890991,3.875,1.08309590816498,2017,Sub-Saharan Africa
0.390661299228668,0.157497271895409,139,Lesotho,0.119094640016556,0.521021246910095,0.0,3.80800008773804,1.19009518623352,2017,Sub-Saharan Africa
0.0,0.097926490008831,140,Angola,0.0697203353047371,0.858428180217743,0.0498686656355858,3.79500007629395,1.10441195964813,2017,Sub-Saharan Africa
0.106179520487785,0.311870932579041,141,Afghanistan,0.0611578300595284,0.401477217674255,0.180746778845787,3.79399991035461,0.581543326377869,2017,Southern Asia
0.505196332931519,0.0993484482169151,142,Botswana,0.0985831990838051,1.12209415435791,0.341755509376526,3.76600003242493,1.22155499458313,2017,Sub-Saharan Africa
0.425962775945663,0.207948461174965,143,Benin,0.0609290152788162,0.431085407733917,0.209930211305618,3.65700006484985,0.435299843549728,2017,Sub-Saharan Africa
0.189196765422821,0.208732530474663,144,Madagascar,0.0672319754958153,0.305808693170547,0.375223308801651,3.64400005340576,0.913020372390747,2017,Sub-Saharan Africa
0.0303698573261499,0.489203780889511,145,Haiti,0.0998721495270729,0.368610262870789,0.277321130037308,3.6029999256134,0.640449821949005,2017,Latin America and Caribbean
0.249463722109795,0.104125209152699,146,Yemen,0.0567674227058887,0.591683447360992,0.310080915689468,3.59299993515015,0.93538224697113,2017,Middle East and Northern Africa
0.147062435746193,0.285670816898346,147,South Sudan,0.116793513298035,0.39724862575531,0.163486003875732,3.59100008010864,0.601323127746582,2017,Sub-Saharan Africa
0.332881182432175,0.26654988527298,148,Liberia,0.0389482490718365,0.119041793048382,0.229918196797371,3.53299999237061,0.872117936611176,2017,Sub-Saharan Africa
0.348587512969971,0.264815092086792,149,Guinea,0.110937617719173,0.244549930095673,0.194129139184952,3.50699996948242,0.791244685649872,2017,Sub-Saharan Africa
0.38042613863945,0.196896150708199,150,Togo,0.0956650152802467,0.305444717407227,0.247105568647385,3.49499988555908,0.431882530450821,2017,Sub-Saharan Africa
0.581843852996826,0.252756029367447,151,Rwanda,0.455220013856888,0.368745893239975,0.326424807310104,3.47099995613098,0.945707023143768,2017,Sub-Saharan Africa
0.0815394446253777,0.493663728237152,152,Syria,0.151347130537033,0.777153134346008,0.50053334236145,3.46199989318848,0.396102607250214,2017,Middle East and Northern Africa
0.390017777681351,0.354256361722946,153,Tanzania,0.0660351067781448,0.511135876178741,0.364509284496307,3.34899997711182,1.04198980331421,2017,Sub-Saharan Africa
0.0599007532000542,0.204435184597969,154,Burundi,0.0841479450464249,0.091622568666935,0.151610791683197,2.90499997138977,0.629793584346771,2017,Sub-Saharan Africa
0.270842045545578,0.280876487493515,155,Central African Republic,0.0565650761127472,0.0,0.0187726859003305,2.69300007820129,0.0,2017,Sub-Saharan Africa
0.681,0.202,1,Finland,0.393,1.305,0.874,7.632,1.592,2018,Western Europe
0.686,0.286,2,Norway,0.34,1.456,0.861,7.594,1.582,2018,Western Europe
0.683,0.284,3,Denmark,0.408,1.351,0.868,7.555,1.59,2018,Western Europe
0.677,0.353,4,Iceland,0.138,1.343,0.914,7.495,1.644,2018,Western Europe
0.66,0.256,5,Switzerland,0.357,1.42,0.927,7.487,1.549,2018,Western Europe
0.638,0.333,6,Netherlands,0.295,1.361,0.878,7.441,1.488,2018,Western Europe
0.653,0.321,7,Canada,0.291,1.33,0.896,7.328,1.532,2018,North America
0.669,0.365,8,New Zealand,0.389,1.268,0.876,7.324,1.601,2018,Australia and New Zealand
0.659,0.285,9,Sweden,0.383,1.355,0.913,7.314,1.501,2018,Western Europe
0.647,0.361,10,Australia,0.302,1.34,0.91,7.272,1.573,2018,Australia and New Zealand
0.464,0.262,11,United Kingdom,0.082,1.244,0.888,7.19,1.433,2018,Western Europe
0.617,0.242,12,Austria,0.224,1.341,0.891,7.139,1.504,2018,Western Europe
0.632,0.143,13,Costa Rica,0.101,1.01,0.817,7.072,1.459,2018,Latin America and Caribbean
0.614,0.307,14,Ireland,0.306,1.448,0.876,6.977,1.583,2018,Western Europe
0.586,0.273,15,Germany,0.28,1.34,0.861,6.965,1.474,2018,Western Europe
0.583,0.188,16,Belgium,0.24,1.324,0.894,6.927,1.483,2018,Western Europe
0.632,0.196,17,Luxembourg,0.321,1.576,0.896,6.91,1.52,2018,Western Europe
0.547,0.291,18,United States,0.133,1.398,0.819,6.886,1.471,2018,North America
0.533,0.354,19,Israel,0.272,1.301,0.883,6.814,1.559,2018,Middle East and Northern Africa
0.284,0.186,20,United Arab Emirates,0.253245,2.096,0.67,6.774,0.776,2018,Middle East and Northern Africa
0.543,0.064,21,Czech Republic,0.034,1.233,0.854,6.711,1.489,2018,Central and Eastern Europe
0.645,0.376,22,Malta,0.142,1.27,0.884,6.627,1.525,2018,Western Europe
0.52,0.098,23,France,0.176,1.293,0.908,6.489,1.466,2018,Western Europe
0.479,0.069,24,Mexico,0.095,1.038,0.761,6.488,1.252,2018,Latin America and Caribbean
0.431,0.197,25,Chile,0.061,1.131,0.808,6.476,1.331,2018,Latin America and Caribbean
0.418,0.151,26,Taiwan,0.078,1.365,0.857,6.441,1.436,2018,Eastern Asia
0.597,0.125,27,Panama,0.063,1.112,0.759,6.43,1.438,2018,Latin America and Caribbean
0.493,0.11,28,Brazil,0.088,0.986,0.675,6.419,1.474,2018,Latin America and Caribbean
0.57,0.062,29,Argentina,0.054,1.073,0.744,6.388,1.468,2018,Latin America and Caribbean
0.604,0.179,30,Guatemala,0.071,0.781,0.608,6.382,1.268,2018,Latin America and Caribbean
0.625,0.13,31,Uruguay,0.155,1.093,0.771,6.379,1.459,2018,Latin America and Caribbean
0.654,0.256,32,Qatar,0.171,1.649,0.748,6.374,1.303,2018,Middle East and Northern Africa
0.509,0.098,33,Saudi Arabia,0.127,1.379,0.633,6.371,1.331,2018,Middle East and Northern Africa
0.631,0.261,34,Singapore,0.457,1.529,1.008,6.343,1.451,2018,Southeastern Asia
0.356,0.311,35,Malaysia,0.059,1.161,0.669,6.322,1.258,2018,Southeastern Asia
0.449,0.142,36,Spain,0.074,1.251,0.965,6.31,1.538,2018,Western Europe
0.531,0.099,37,Colombia,0.039,0.96,0.635,6.26,1.439,2018,Latin America and Caribbean
0.575,0.171,38,Trinidad & Tobago,0.019,1.223,0.564,6.192,1.492,2018,Latin America and Caribbean
0.354,0.118,39,Slovakia,0.014,1.21,0.776,6.173,1.537,2018,Central and Eastern Europe
0.461,0.065,40,El Salvador,0.082,0.806,0.639,6.167,1.231,2018,Latin America and Caribbean
0.527,0.208,41,Nicaragua,0.128,0.668,0.7,6.141,1.319,2018,Latin America and Caribbean
0.546,0.108,42,Poland,0.064,1.176,0.781,6.123,1.448,2018,Central and Eastern Europe
0.594,0.243,43,Bahrain,0.123,1.338,0.698,6.105,1.366,2018,Middle East and Northern Africa
0.724,0.328,44,Uzbekistan,0.259,0.719,0.605,6.096,1.584,2018,Central and Eastern Europe
0.554,0.167,45,Kuwait,0.106,1.474,0.675,6.083,1.301,2018,Middle East and Northern Africa
0.637,0.364,46,Thailand,0.029,1.016,0.707,6.072,1.417,2018,Southeastern Asia
0.281,0.137,47,Italy,0.028,1.264,0.946,6.0,1.501,2018,Western Europe
0.556,0.114,48,Ecuador,0.12,0.889,0.736,5.973,1.33,2018,Latin America and Caribbean
0.593,0.183,49,Belize,0.089,0.807,0.474,5.956,1.101,2018,Latin America and Caribbean
0.35,0.026,50,Lithuania,0.006,1.197,0.716,5.952,1.527,2018,Central and Eastern Europe
0.633,0.16,51,Slovenia,0.051,1.219,0.856,5.948,1.506,2018,Western Europe
0.528,0.088,52,Romania,0.001,1.116,0.726,5.945,1.219,2018,Central and Eastern Europe
0.363,0.092,53,Latvia,0.066,1.148,0.671,5.933,1.454,2018,Central and Eastern Europe
0.553,0.079,54,Japan,0.15,1.294,0.988,5.915,1.462,2018,Eastern Asia
0.584,0.245,55,Mauritius,0.05,1.09,0.684,5.891,1.387,2018,Sub-Saharan Africa
0.575,0.096,56,Jamaica,0.031,0.819,0.693,5.89,1.493,2018,Latin America and Caribbean
0.244,0.175,57,South Korea,0.051,1.266,0.955,5.875,1.204,2018,Eastern Asia
0.495,0.179,58,Northern Cyprus,0.154,1.229,0.909,5.835,1.211,2018,Central and Eastern Europe
0.399,0.065,59,Russia,0.025,1.151,0.599,5.81,1.479,2018,Central and Eastern Europe
0.454,0.148,60,Kazakhstan,0.121,1.143,0.631,5.79,1.516,2018,Central and Eastern Europe
0.423,0.202,61,Cyprus,0.035,1.229,0.909,5.762,1.191,2018,Central and Eastern Europe
0.606,0.141,62,Bolivia,0.054,0.751,0.508,5.752,1.223,2018,Latin America and Caribbean
0.553,0.086,63,Estonia,0.174,1.2,0.737,5.739,1.532,2018,Central and Eastern Europe
0.541,0.162,64,Paraguay,0.074,0.835,0.615,5.681,1.522,2018,Latin America and Caribbean
0.53,0.092,65,Peru,0.034,0.934,0.674,5.663,1.249,2018,Latin America and Caribbean
0.448,0.274,66,Kosovo,0.023,0.855,0.578,5.662,1.23,2018,Central and Eastern Europe
0.232,0.171,67,Moldova,0.0,0.657,0.62,5.64,1.301,2018,Central and Eastern Europe
0.417,0.199,68,Turkmenistan,0.037,1.016,0.517,5.636,1.533,2018,Central and Eastern Europe
0.259,0.061,69,Hungary,0.022,1.171,0.732,5.62,1.401,2018,Central and Eastern Europe
0.496,0.116,70,Libya,0.148,0.985,0.553,5.566,1.35,2018,Middle East and Northern Africa
0.643,0.12,71,Philippines,0.105,0.775,0.513,5.524,1.312,2018,Southeastern Asia
0.459,0.197,72,Honduras,0.074,0.62,0.622,5.504,1.205,2018,Latin America and Caribbean
0.307,0.101,73,Belarus,0.154,1.039,0.7,5.483,1.498,2018,Central and Eastern Europe
0.324,0.106,74,Turkey,0.109,1.148,0.686,5.483,1.38,2018,Middle East and Northern Africa
0.334,0.216,75,Pakistan,0.113,0.652,0.424,5.472,0.81,2018,Southern Asia
0.524,0.246,76,Hong Kong,0.291,1.405,1.03,5.43,1.29,2018,Eastern Asia
0.562,0.055,77,Portugal,0.017,1.188,0.884,5.41,1.429,2018,Western Europe
0.288,0.134,78,Serbia,0.043,0.975,0.685,5.398,1.369,2018,Central and Eastern Europe
0.131,0.0,79,Greece,0.044,1.154,0.879,5.358,1.202,2018,Western Europe
0.503,0.214,80,Lebanon,0.136,0.965,0.785,5.358,1.179,2018,Middle East and Northern Africa
0.259,0.111,81,Montenegro,0.081,1.017,0.729,5.347,1.279,2018,Central and Eastern Europe
0.38,0.12,82,Croatia,0.039,1.115,0.737,5.321,1.161,2018,Central and Eastern Europe
0.578,0.12,83,Dominican Republic,0.106,0.982,0.614,5.302,1.441,2018,Latin America and Caribbean
0.077,0.055,84,Algeria,0.135,0.979,0.687,5.295,1.154,2018,Middle East and Northern Africa
0.46,0.026,85,Morocco,0.074,0.779,0.669,5.254,0.797,2018,Middle East and Northern Africa
0.597,0.029,86,China,0.103,0.989,0.799,5.246,1.142,2018,Eastern Asia
0.43,0.031,87,Azerbaijan,0.176,1.024,0.603,5.201,1.161,2018,Central and Eastern Europe
0.292,0.187,88,Tajikistan,0.034,0.474,0.598,5.199,1.166,2018,Central and Eastern Europe
0.394,0.173,89,Macedonia,0.052,0.959,0.691,5.185,1.239,2018,Central and Eastern Europe
0.468,0.13,90,Jordan,0.134,0.822,0.645,5.161,1.265,2018,Middle East and Northern Africa
0.462,0.201,91,Nigeria,0.032,0.689,0.048,5.155,1.172,2018,Sub-Saharan Africa
0.54,0.281,92,Kyrgyzstan,0.035,0.53,0.594,5.131,1.416,2018,Central and Eastern Europe
0.28,0.216,93,Bosnia and Herzegovina,0.0,0.915,0.758,5.129,1.078,2018,Central and Eastern Europe
0.395,0.253,94,Mongolia,0.032,0.914,0.575,5.125,1.517,2018,Eastern Asia
0.618,0.177,95,Vietnam,0.079,0.715,0.702,5.103,1.365,2018,Southeastern Asia
0.538,0.484,96,Indonesia,0.018,0.899,0.522,5.093,1.215,2018,Southeastern Asia
0.541,0.364,97,Bhutan,0.171,0.796,0.527,5.082,1.335,2018,Southern Asia
0.674,0.238,98,Somalia,0.282,0.0,0.115,4.982,0.712,2018,Sub-Saharan Africa
0.454,0.183,99,Cameroon,0.043,0.535,0.182,4.975,0.891,2018,Sub-Saharan Africa
0.359,0.064,100,Bulgaria,0.009,1.054,0.712,4.933,1.515,2018,Central and Eastern Europe
0.526,0.302,101,Nepal,0.078,0.425,0.539,4.88,1.228,2018,Southern Asia
0.133,0.056,102,Venezuela,0.052,0.996,0.657,4.806,1.469,2018,Latin America and Caribbean
0.356,0.032,103,Gabon,0.052,1.036,0.404,4.758,1.164,2018,Sub-Saharan Africa
0.266,0.086,104,Palestinian Territories,0.076,0.642,0.602,4.743,1.217,2018,Middle East and Northern Africa
0.516,0.103,105,South Africa,0.056,0.94,0.33,4.724,1.41,2018,Sub-Saharan Africa
0.459,0.282,106,Iran,0.129,1.059,0.691,4.707,0.771,2018,Middle East and Northern Africa
0.467,0.146,107,Ivory Coast,0.103,0.541,0.08,4.671,0.872,2018,Sub-Saharan Africa
0.499,0.212,108,Ghana,0.029,0.592,0.337,4.657,0.896,2018,Sub-Saharan Africa
0.406,0.138,109,Senegal,0.082,0.429,0.433,4.631,1.117,2018,Sub-Saharan Africa
0.626,0.23,110,Laos,0.174,0.72,0.441,4.623,1.034,2018,Southeastern Asia
0.271,0.04,111,Tunisia,0.063,0.9,0.69,4.592,0.906,2018,Middle East and Northern Africa
0.419,0.149,112,Albania,0.032,0.916,0.79,4.586,0.817,2018,Central and Eastern Europe
0.355,0.238,113,Sierra Leone,0.053,0.256,0.0,4.571,0.813,2018,Sub-Saharan Africa
0.514,0.091,114,Congo (Brazzaville),0.077,0.682,0.343,4.559,0.811,2018,Sub-Saharan Africa
0.58,0.153,115,Bangladesh,0.144,0.532,0.579,4.5,0.85,2018,Southern Asia
0.585,0.307,116,Sri Lanka,0.05,0.918,0.672,4.471,1.314,2018,Southern Asia
0.304,0.148,117,Iraq,0.095,1.01,0.536,4.456,0.971,2018,Middle East and Northern Africa
0.367,0.139,118,Mali,0.056,0.37,0.152,4.447,1.233,2018,Sub-Saharan Africa
0.519,0.051,119,Namibia,0.064,0.874,0.365,4.441,1.281,2018,Sub-Saharan Africa
0.696,0.256,120,Cambodia,0.065,0.549,0.457,4.433,1.088,2018,Southeastern Asia
0.312,0.175,121,Burkina Faso,0.128,0.314,0.254,4.424,1.097,2018,Sub-Saharan Africa
0.312,0.092,122,Egypt,0.107,0.885,0.553,4.419,1.025,2018,Middle East and Northern Africa
0.531,0.206,123,Mozambique,0.158,0.198,0.173,4.417,0.902,2018,Sub-Saharan Africa
0.504,0.352,124,Kenya,0.055,0.493,0.454,4.41,1.048,2018,Sub-Saharan Africa
0.503,0.221,125,Zambia,0.082,0.562,0.295,4.377,1.047,2018,Sub-Saharan Africa
0.129,0.134,126,Mauritania,0.093,0.557,0.292,4.356,1.245,2018,Sub-Saharan Africa
0.452,0.22,127,Ethiopia,0.146,0.308,0.391,4.35,0.95,2018,Sub-Saharan Africa
0.375,0.038,128,Georgia,0.215,0.853,0.643,4.34,0.592,2018,Central and Eastern Europe
0.26,0.077,129,Armenia,0.028,0.816,0.666,4.321,0.99,2018,Central and Eastern Europe
0.58,0.598,130,Myanmar,0.178,0.682,0.429,4.308,1.174,2018,Southeastern Asia
0.189,0.181,131,Chad,0.06,0.358,0.053,4.301,0.907,2018,Sub-Saharan Africa
0.312,0.197,132,Congo (Kinshasa),0.052,0.069,0.204,4.245,1.136,2018,Sub-Saharan Africa
0.539,0.172,133,India,0.093,0.721,0.485,4.19,0.747,2018,Southern Asia
0.39,0.175,134,Niger,0.099,0.131,0.221,4.166,0.867,2018,Sub-Saharan Africa
0.45,0.259,135,Uganda,0.061,0.322,0.237,4.161,1.09,2018,Sub-Saharan Africa
0.44,0.163,136,Benin,0.067,0.378,0.24,4.141,0.372,2018,Sub-Saharan Africa
0.016,0.134,137,Sudan,0.082,0.605,0.312,4.139,1.24,2018,Sub-Saharan Africa
0.163,0.187,138,Ukraine,0.011,0.793,0.609,4.103,1.413,2018,Central and Eastern Europe
0.434,0.158,139,Togo,0.101,0.259,0.253,3.999,0.474,2018,Sub-Saharan Africa
0.394,0.185,140,Guinea,0.094,0.344,0.211,3.964,0.792,2018,Sub-Saharan Africa
0.423,0.116,141,Lesotho,0.112,0.472,0.079,3.808,1.215,2018,Sub-Saharan Africa
0.0,0.079,142,Angola,0.061,0.73,0.269,3.795,1.125,2018,Sub-Saharan Africa
0.221,0.155,143,Madagascar,0.049,0.262,0.402,3.774,0.908,2018,Sub-Saharan Africa
0.406,0.132,144,Zimbabwe,0.099,0.357,0.248,3.692,1.094,2018,Sub-Saharan Africa
0.085,0.191,145,Afghanistan,0.036,0.332,0.255,3.632,0.537,2018,Southern Asia
0.557,0.042,146,Botswana,0.092,1.017,0.417,3.59,1.174,2018,Sub-Saharan Africa
0.531,0.21,147,Malawi,0.08,0.186,0.306,3.587,0.541,2018,Sub-Saharan Africa
0.025,0.392,148,Haiti,0.104,0.315,0.289,3.582,0.714,2018,Latin America and Caribbean
0.419,0.206,149,Liberia,0.03,0.076,0.267,3.495,0.858,2018,Sub-Saharan Africa
0.088,0.376,150,Syria,0.144,0.689,0.539,3.462,0.382,2018,Middle East and Northern Africa
0.636,0.2,151,Rwanda,0.444,0.332,0.4,3.408,0.896,2018,Sub-Saharan Africa
0.244,0.083,152,Yemen,0.064,0.442,0.343,3.355,1.073,2018,Middle East and Northern Africa
0.481,0.27,153,Tanzania,0.097,0.455,0.381,3.303,0.991,2018,Sub-Saharan Africa
0.112,0.224,154,South Sudan,0.106,0.337,0.177,3.254,0.608,2018,Sub-Saharan Africa
0.305,0.218,155,Central African Republic,0.038,0.024,0.01,3.083,0.0,2018,Sub-Saharan Africa
0.065,0.149,156,Burundi,0.076,0.091,0.145,2.905,0.627,2018,Sub-Saharan Africa
0.596,0.153,1,Finland,0.393,1.34,0.986,7.769,1.587,2019,Western Europe
0.592,0.252,2,Denmark,0.41,1.383,0.996,7.6,1.573,2019,Western Europe
0.603,0.271,3,Norway,0.341,1.488,1.028,7.554,1.582,2019,Western Europe
0.591,0.354,4,Iceland,0.118,1.38,1.026,7.494,1.624,2019,Western Europe
0.557,0.322,5,Netherlands,0.298,1.396,0.999,7.488,1.522,2019,Western Europe
0.572,0.263,6,Switzerland,0.343,1.452,1.052,7.48,1.526,2019,Western Europe
0.574,0.267,7,Sweden,0.373,1.387,1.009,7.343,1.487,2019,Western Europe
0.585,0.33,8,New Zealand,0.38,1.303,1.026,7.307,1.557,2019,Australia and New Zealand
0.584,0.285,9,Canada,0.308,1.365,1.039,7.278,1.505,2019,North America
0.532,0.244,10,Austria,0.226,1.376,1.016,7.246,1.475,2019,Western Europe
0.557,0.332,11,Australia,0.29,1.372,1.036,7.228,1.548,2019,Australia and New Zealand
0.558,0.144,12,Costa Rica,0.093,1.034,0.963,7.167,1.441,2019,Latin America and Caribbean
0.371,0.261,13,Israel,0.082,1.276,1.029,7.139,1.455,2019,Middle East and Northern Africa
0.526,0.194,14,Luxembourg,0.316,1.609,1.012,7.09,1.479,2019,Western Europe
0.45,0.348,15,United Kingdom,0.278,1.333,0.996,7.054,1.538,2019,Western Europe
0.516,0.298,16,Ireland,0.31,1.499,0.999,7.021,1.553,2019,Western Europe
0.495,0.261,17,Germany,0.265,1.373,0.987,6.985,1.454,2019,Western Europe
0.473,0.16,18,Belgium,0.21,1.356,0.986,6.923,1.504,2019,Western Europe
0.454,0.28,19,United States,0.128,1.433,0.874,6.892,1.457,2019,North America
0.457,0.046,20,Czech Republic,0.036,1.269,0.92,6.852,1.487,2019,Central and Eastern Europe
0.598,0.262,21,United Arab Emirates,0.182,1.503,0.825,6.825,1.31,2019,Middle East and Northern Africa
0.564,0.375,22,Malta,0.151,1.3,0.999,6.726,1.52,2019,Western Europe
0.433,0.074,23,Mexico,0.073,1.07,0.861,6.595,1.323,2019,Latin America and Caribbean
0.436,0.111,24,France,0.183,1.324,1.045,6.592,1.472,2019,Western Europe
0.351,0.242,25,Taiwan,0.097,1.368,0.914,6.446,1.43,2019,Eastern Asia
0.357,0.187,26,Chile,0.056,1.159,0.92,6.444,1.369,2019,Latin America and Caribbean
0.535,0.175,27,Guatemala,0.078,0.8,0.746,6.436,1.269,2019,Latin America and Caribbean
0.439,0.08,28,Saudi Arabia,0.132,1.403,0.795,6.375,1.357,2019,Middle East and Northern Africa
0.555,0.22,29,Qatar,0.167,1.684,0.871,6.374,1.313,2019,Middle East and Northern Africa
0.362,0.153,30,Spain,0.079,1.286,1.062,6.354,1.484,2019,Western Europe
0.516,0.109,31,Panama,0.054,1.149,0.91,6.321,1.442,2019,Latin America and Caribbean
0.39,0.099,32,Brazil,0.086,1.004,0.802,6.3,1.439,2019,Latin America and Caribbean
0.523,0.127,33,Uruguay,0.15,1.124,0.891,6.293,1.465,2019,Latin America and Caribbean
0.556,0.271,34,Singapore,0.453,1.572,1.141,6.262,1.463,2019,Southeastern Asia
0.43,0.093,35,El Salvador,0.074,0.794,0.789,6.253,1.242,2019,Latin America and Caribbean
0.231,0.158,36,Italy,0.03,1.294,1.039,6.223,1.488,2019,Western Europe
0.536,0.255,37,Bahrain,0.11,1.362,0.871,6.199,1.368,2019,Middle East and Northern Africa
0.334,0.121,38,Slovakia,0.014,1.246,0.881,6.198,1.504,2019,Central and Eastern Europe
0.489,0.185,39,Trinidad & Tobago,0.016,1.231,0.713,6.192,1.477,2019,Latin America and Caribbean
0.483,0.117,40,Poland,0.05,1.206,0.884,6.182,1.438,2019,Central and Eastern Europe
0.631,0.322,41,Uzbekistan,0.24,0.745,0.756,6.174,1.529,2019,Central and Eastern Europe
0.291,0.043,42,Lithuania,0.042,1.238,0.818,6.149,1.515,2019,Central and Eastern Europe
0.47,0.099,43,Colombia,0.034,0.985,0.841,6.125,1.41,2019,Latin America and Caribbean
0.564,0.144,44,Slovenia,0.057,1.258,0.953,6.118,1.523,2019,Western Europe
0.435,0.2,45,Nicaragua,0.127,0.694,0.835,6.105,1.325,2019,Latin America and Caribbean
0.489,0.262,46,Kosovo,0.006,0.882,0.758,6.1,1.232,2019,Central and Eastern Europe
0.471,0.066,47,Argentina,0.05,1.092,0.881,6.086,1.432,2019,Latin America and Caribbean
0.462,0.083,48,Romania,0.005,1.162,0.825,6.07,1.232,2019,Central and Eastern Europe
0.406,0.19,49,Cyprus,0.041,1.263,1.042,6.046,1.223,2019,Central and Eastern Europe
0.498,0.126,50,Ecuador,0.087,0.912,0.868,6.028,1.312,2019,Latin America and Caribbean
0.493,0.142,51,Kuwait,0.097,1.5,0.808,6.021,1.319,2019,Middle East and Northern Africa
0.557,0.359,52,Thailand,0.028,1.05,0.828,6.008,1.409,2019,Southeastern Asia
0.264,0.075,53,Latvia,0.064,1.187,0.812,5.94,1.465,2019,Central and Eastern Europe
0.159,0.175,54,South Korea,0.056,1.301,1.036,5.895,1.219,2019,Eastern Asia
0.495,0.103,55,Estonia,0.161,1.237,0.874,5.893,1.528,2019,Central and Eastern Europe
0.49,0.107,56,Jamaica,0.028,0.831,0.831,5.89,1.478,2019,Latin America and Caribbean
0.498,0.215,57,Mauritius,0.06,1.12,0.798,5.888,1.402,2019,Sub-Saharan Africa
0.445,0.069,58,Japan,0.14,1.327,1.088,5.886,1.419,2019,Eastern Asia
0.507,0.246,59,Honduras,0.078,0.642,0.828,5.86,1.236,2019,Latin America and Caribbean
0.41,0.146,60,Kazakhstan,0.096,1.173,0.729,5.809,1.508,2019,Central and Eastern Europe
0.511,0.137,61,Bolivia,0.064,0.776,0.706,5.779,1.209,2019,Latin America and Caribbean
0.199,0.081,62,Hungary,0.02,1.201,0.828,5.758,1.41,2019,Central and Eastern Europe
0.514,0.184,63,Paraguay,0.08,0.855,0.777,5.743,1.475,2019,Latin America and Caribbean
0.417,0.191,64,Northern Cyprus,0.162,1.263,1.042,5.718,1.252,2019,Central and Eastern Europe
0.455,0.083,65,Peru,0.027,0.96,0.854,5.697,1.274,2019,Latin America and Caribbean
0.508,0.047,66,Portugal,0.025,1.221,0.999,5.693,1.431,2019,Western Europe
0.313,0.22,67,Pakistan,0.098,0.677,0.535,5.653,0.886,2019,Southern Asia
0.334,0.082,68,Russia,0.031,1.183,0.726,5.648,1.452,2019,Central and Eastern Europe
0.558,0.117,69,Philippines,0.107,0.807,0.657,5.631,1.293,2019,Southeastern Asia
0.282,0.137,70,Serbia,0.039,1.004,0.854,5.603,1.383,2019,Central and Eastern Europe
0.245,0.181,71,Moldova,0.0,0.685,0.739,5.529,1.328,2019,Central and Eastern Europe
0.416,0.133,72,Libya,0.152,1.044,0.673,5.525,1.303,2019,Middle East and Northern Africa
0.197,0.142,73,Montenegro,0.08,1.051,0.871,5.523,1.361,2019,Central and Eastern Europe
0.389,0.23,74,Tajikistan,0.144,0.493,0.718,5.467,1.098,2019,Central and Eastern Europe
0.296,0.119,75,Croatia,0.022,1.155,0.914,5.432,1.266,2019,Central and Eastern Europe
0.44,0.258,76,Hong Kong,0.287,1.438,1.122,5.43,1.277,2019,Eastern Asia
0.497,0.113,77,Dominican Republic,0.101,1.015,0.779,5.425,1.401,2019,Latin America and Caribbean
0.212,0.263,78,Bosnia and Herzegovina,0.006,0.945,0.845,5.386,1.212,2019,Central and Eastern Europe
0.195,0.083,79,Turkey,0.106,1.183,0.808,5.373,1.36,2019,Middle East and Northern Africa
0.508,0.26,80,Malaysia,0.024,1.221,0.828,5.339,1.171,2019,Southeastern Asia
0.235,0.094,81,Belarus,0.142,1.067,0.789,5.323,1.465,2019,Central and Eastern Europe
0.067,0.0,82,Greece,0.034,1.181,0.999,5.287,1.156,2019,Western Europe
0.317,0.235,83,Mongolia,0.038,0.948,0.667,5.285,1.531,2019,Eastern Asia
0.345,0.185,84,North Macedonia,0.034,0.983,0.838,5.274,1.294,2019,Central and Eastern Europe
0.426,0.215,85,Nigeria,0.041,0.696,0.245,5.265,1.111,2019,Sub-Saharan Africa
0.508,0.3,86,Kyrgyzstan,0.023,0.551,0.723,5.261,1.438,2019,Central and Eastern Europe
0.394,0.244,87,Turkmenistan,0.028,1.052,0.657,5.247,1.538,2019,Central and Eastern Europe
0.086,0.073,88,Algeria,0.114,1.002,0.785,5.211,1.16,2019,Middle East and Northern Africa
0.418,0.036,89,Morocco,0.076,0.801,0.782,5.208,0.782,2019,Middle East and Northern Africa
0.351,0.035,90,Azerbaijan,0.182,1.043,0.769,5.208,1.147,2019,Central and Eastern Europe
0.216,0.166,91,Lebanon,0.027,0.987,0.815,5.197,1.224,2019,Middle East and Northern Africa
0.491,0.498,92,Indonesia,0.028,0.931,0.66,5.192,1.203,2019,Southeastern Asia
0.521,0.058,93,China,0.1,1.029,0.893,5.191,1.125,2019,Eastern Asia
0.543,0.147,94,Vietnam,0.073,0.741,0.851,5.175,1.346,2019,Southeastern Asia
0.457,0.37,95,Bhutan,0.167,0.813,0.604,5.082,1.321,2019,Southern Asia
0.381,0.187,96,Cameroon,0.037,0.549,0.331,5.044,0.91,2019,Sub-Saharan Africa
0.311,0.081,97,Bulgaria,0.004,1.092,0.815,5.011,1.513,2019,Central and Eastern Europe
0.381,0.245,98,Ghana,0.04,0.611,0.486,4.996,0.868,2019,Sub-Saharan Africa
